Capitalización instantánea;;;;;;;;;;
Cuando la capitalización por unidad de tiempo tiende a infinito, o sea, el período de capitalización tiende a cero, la capitalización es instantánea.;;;;;;;;;;
;;;;;;;;;;
Recordar que;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Si llamamos 𝛿=jm ;;;;;;;;;;
Ejercicio 18;;;;;;;;;;
Cuál es el monto generado por un capital de 10000 colocado a una tasa nominal de capitalización instantánea de 10% anual si la colocación se hace a un mes. ;;;;;;;;;;
;;;;;;;;;;
Más de equivalencia de tasas;;;;;;;;;;
Se dice que dos tasa son equivalentes cuando iguales valores presentes luego de iguales cantidades de tiempo, se transforman en iguales valores futuros. ;;;;;;;;;;
A) plantear las respectivas fórmulas que relacionan VP y VF en un período de n unidades de tiempo;;;;;;;;;;
B) Igualar los valores futuros y simplificar lo que corresponda;;;;;;;;;;
;;;;;;;;;;
¿Qué relación debe cumplirse entre la tasa efectiva de interés compuesto (i) y  una tasa nominal con capitalizacion instantánea (𝛿);;;;;;;;;;
;;;;;;;;;;
Ejemplo: Equivalencia de tasas;;;;;;;;;;
Ejemplo;;;;;;;;;;
¿qué tasa efectiva anual (ia) es equivalente a una tasa nominal semestral de capitalización instantánea (𝛿) de 30%?;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Anexo: Para los que estén interesados en derivar…cálculo de semi-elasticidades;;;;;;;;;;
Las sensibilidades son por definición en cuánto cambia el valor (presente o futuro) ante un cambio en la variable relevante (i o n). Por definición entonces, debemos obtener la primera derivada del cambio en VP o VF respecto al cambio en i y a n, dependiendo del caso que nos interese. A continuación se presentan las sensibilidades del valor futuro y el valor presente ante cambios en n y luego, ante cambios en i.;;;;;;;;;;
 Recuerden que                                  cuando los cambios son pequeños. De este modo, ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Es decir que frente a un cambio en N, el cambio porcentual en el valor futuro es positivo e igual a la tasa continuamente compuesta. ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
En el caso del efecto porcentual en valor presente ante cambios en n:;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
El efecto en VF de un cambio en i. ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
El efecto en Valor Presente de un cambio en i.;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Si se comparan varios proyectos con distintas tasas, se puede notar que en tiempos de altas tasas, los proyectos con flujos más lejanos se ven mucho más afectados que los proyectos a corto plazo. Tomemos dos proyectos, el primero pagará un flujo de $100 en el año 5 y el segundo pagará un flujo de $195 en 12 año más. Si la tasa aumenta, el proyecto dos se verá más afectado que el proyecto uno, ya que el flujo está más lejano en el tiempo por lo que al aumentar la tasa se hace menos importante aún. ;;;;;;;;;;
;;;;;;;;;;
Tarea voluntaria! Derivar e interpretar efecto de cambio en i sobre el valor presente de una renta perpetua (con un sin crecimiento) y de una anualidad. ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
3.1. Efecto de la Inflación en las tasas de interés;;;;;;;;;;
TASA DE INFLACIÓN:;;;;;;;;;;
Mide el cambio porcentual del nivel general de precios de la economía.;;;;;;;;;;
Es el crecimientos sostenido de los precios;;;;;;;;;;
El objetivo de un Índice de los Precios del Consumo  (IPC) es obtener una estimación de las variaciones  de los precios de los  bienes y servicios consumidos por los hogares. ;;;;;;;;;;
La  necesidad de contar con estadísticas sobre precios  deriva de que los cambios en el nivel  y en la estructura de los  mismos afectan la comparación en el tiempo y en el espacio de las  variables económicas que están valoradas en unidades monetarias;;;;;;;;;;
Entre ellas las TASAS DE INTERÉS;;;;;;;;;;
Evolución IPC Uruguay desde enero 80 (dic 2010=100) ;;;;;;;;;;
             tasa de inflación (h);;;;;;;;;;
;;;;;;;;;;
 dic 2010=100 (nueva base del IPC);;;;;;;;;;
 hay meses donde la inflación es negativa (deflación);;;;;;;;;;
 la tasa de inflación de un cierto período es el cociente entre el IPC al final de período y el IPC al principio menos 1. ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Tasa de inflación mensual ;;;;;;;;;;
3.2 Tasa de interés real;;;;;;;;;;
Si un individuo consume una unidad menos de producto hoy y usa lo ahorrado para comprar un activo financiero ¿Cuántas unidades más de producto podrá consumir en el período siguiente? ;;;;;;;;;;
(recordar que antes nos habíamos preguntado cuánto dinero tendría en el período siguiente);;;;;;;;;;
;;;;;;;;;;
La respuesta es la tasa de interés real ---- >  r;;;;;;;;;;
;;;;;;;;;;
Supongamos un producto tiene hoy un precio P y al año siguiente ese precio será P+1.;;;;;;;;;;
 Si ahorramos una unidad de producto hoy, esas P unidades de dinero quedan disponibles para comprar un activo financiero que invertimos a la tasa de interés nominal i ;;;;;;;;;;
 Tendremos entonces P(1+i) al fin de año. ;;;;;;;;;;
 Como en ese momento una unidad de producto valdrá P+1 , podrá comprar ;;;;;;;;;;
        P(1+i)/ P+1 unidades, esa es la definición de la tasa de interés real ;;;;;;;;;;
Derivación de la tasa de interés real;;;;;;;;;;
Definimos que ;;;;;;;;;;
Tasa de interés real…sigue;;;;;;;;;;
;;;;;;;;;;
Observar que si desarrollamos esta expresión y las tasas son pequeñas los términos cruzados son chiquitos por lo que es aproximadamente igual a ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
La diferencia entre las tasas de interés nominales y reales está dada por la inflación que existirá en ese período (desconocida);;;;;;;;;;
Cuando hago una inversión a una tasa de interés nominal, no se cual es la tasa de interés real que obtendré ex-post.;;;;;;;;;;
 Existen activos que son indexados (que evitan esto), estos tienen un rendimiento igual a la inflación más una tasa de interés real pre establecida.;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Observaciones sobre la tasa nominal y tasa real;;;;;;;;;;
Existen instrumentos financieros y contratos que protegen contra el riesgo de inflación, éstos instrumentos ofrecen flujos reajustables por IPC (tasas reales). En Uruguay los instrumentos que protegen de inflación del IPC están denominados en UI;;;;;;;;;;
La inflación, sólo representa un riesgo en la medida que se desconoce. En un mundo con certeza, se conocería hoy la inflación del próximo período y se estaría indiferente entre invertir en instrumentos nominales y reales, pues ambos rendirían lo mismo en términos de poder adquisitivo.;;;;;;;;;;
Por definición, ex post, la relación entre tasas de interés nominales y reales está dada por la ecuación ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
En cambio, en un mundo con incertidumbre, los agentes económicos se forman expectativas sobre la inflación de periodos futuros, llevando a que por arbitraje ex ante las alternativas reales y nominales renten lo mismo, sin embargo, ex post si la inflación efectiva es distinta de la inflación proyectada las alternativas reales y nominales habrán rentado distinto.;;;;;;;;;;
;;;;;;;;;;
Tasa nominal y tasa real;;;;;;;;;;
Fisher propone una relación que sería cierta ex ante. ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Sin embargo, nótese que es posible que, enfrentados a dos alternativas (una que protege de la inflación y otra que no) el inversionista refiera la alternativa que asegura en interés real. Por lo tanto, es posible que exista un premio por riesgo de inflación  en las tasas de interés nominales, en cuyo caso se daría que esperamos ganar mas invirtiendo nominal que real: ;;;;;;;;;;
;;;;;;;;;;
Compensación inflacionaria;;;;;;;;;;
Teniendo ex ante disponibilidad de tasa de interés nominal y real se podría despejar la inflación: se conoce como compensación inflacionaria. (Es la expectativa de inflación + un castigo por riesgo) ;;;;;;;;;;
 A esa inflación implícita en jerga bancaria se la denomina breakeven inflation ;;;;;;;;;;
ui;;;;;;;;;;
Artículo 1º.- Créase la Unidad Indexada (UI) la que tendrá un valor de $ 1,2841 (pesos uruguayos uno con dos mil ochocientos cuarenta y un diezmilésimos), al día 1º de agosto de 2003.;;;;;;;;;;
Artículo 2º.- A partir de esa fecha la UI variará diariamente hasta acumular la misma variación que haya acumulado el Índice de Precios al Consumo durante el mes inmediato anterior ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
"donde la anotación UId,M corresponde al valor de la UI en el día ""d"" del mes ""M"", ""DM"" corresponde a la cantidad de días calendario del mes ""M"", IPCM corresponde al valor del IPC del mes M y, en consecuencia, el cociente entre IPCM-1 e IPCM-2 corresponde a la inflación del mes anterior.";;;;;;;;;;
;;;;;;;;;;
 ;;;;;;;;;;
 tasas de bonos soberanos en ui;;;;;;;;;;
Ejercicio 19;;;;;;;;;;
El Índice de los Precios del Consumo (IPC) elaborado por el Instituto Nacional de Estadística (INE) con base 100 en marzo de 1997 ha tenido la siguiente evolución durante  los últimos meses del año 2009 y los primeros meses del 2010:  ;;;;;;;;;;
Octubre de 2009;280,95;;;;;;;;;
Noviembre de 2009;281,11;;Enero de 2010;;285,07;;;;;
Diciembre de 2009;282,43;;Febrero de 2010;;286,66;;;;;
El Sr. Prestamista concedió un préstamo el 31/10/09 al Sr.Sin Liquidez de $ 50.000. El préstamo se canceló mediante un único pago el 28/2/10.;;;;;;;;;;
Calcular el importe que devolvió el sr. Sin Liquidez y la tasa real anual que resultó en cada uno de los siguientes casos, tomando en cuenta la información dada;;;;;;;;;;
"La tasa de interés efectiva pactada fue la misma que la tasa efectiva de  inflación desde que se concedió el préstamo hasta que se canceló. (M= $51.016,2;   r=0%)";;;;;;;;;;
"La tasa de interés efectiva pactada fue el 1% mensual. (M=$52.030,2; r=6,08%)";;;;;;;;;;
Para cada uno de los dos casos, interpretar el resultado de la tasa real e indicar cuál de los dos hubiese sido preferible para el prestatario.;;;;;;;;;;
;;;;;;;;;;
 Ejercicio 20;;;;;;;;;;
El 31/12/99 una empresa financió al 31/03/00 la deuda de un cliente por un importe de $ 15.000 y le cobró una tasa de interés del 21,55% efectivo anual.;;;;;;;;;;
Se sabe que las tasas efectivas mensuales de inflación fueron las siguientes:;;;;;;;;;;
Enero:  1,5% efectivo mensual. ;;;;;;;;;;
Febrero: 1,2% efectivo mensual. ;;;;;;;;;;
Marzo:  0,9% efectivo mensual.;;;;;;;;;;
Se pide:;;;;;;;;;;
1) Calcular el monto que abonó el cliente al 31/03/00. (15.749,98)  ;;;;;;;;;;
2) Determinar la tasa real efectiva trimestral de interés de la operación, y explique su significado desde el punto de vista de la empresa. ( );;;;;;;;;;
;;;;;;;;;;
resolución;;;;;;;;;;
1) Calcular el monto que abonó el cliente al 31/03/00. (15.749,98)  ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
2) Determinar la tasa real efectiva trimestral de interés de la operación, y explique su significado desde el punto de vista de la empresa. (                    );;;;;;;;;;
Ejercicio 21;;;;;;;;;;
Usted ganó un premio de 10.000 pesos. Como Ud. quiere gastarse el dinero en un par de meses más, reunió información sobre las alternativas para invertir y encontró las siguientes tasas  efectivas  para el período en un banco:;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
a) Podría calcular cuál es la inflación “esperada” para los próximos dos meses (Se pide obtener la inflación esperada para mes 1 y mes 2 por separado);;;;;;;;;;
b) Si existiera un depósito en dólares a 30 días, ¿qué tasa de interés (en dólares) debiera ofrecer este depósito para que Ud estuviera indiferente entre el depósito en dólares y el depósito en pesos, sabiendo que el tipo de cambio (pesos/dólar) aumentará un 1% en los próximos 30 días?;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
3.3 Equivalencia de tasas en moneda nacional y extranjera;;;;;;;;;;
 Supongamos que un inversionista puede invertir en un bono nacional a una tasa i$  o en un bono en dólares a una tasa iUS$ ;;;;;;;;;;
 Si no existieran variaciones en el tipo de cambio, lo más lógico sería que el inversionista pusiera su dinero en el activo que le pague mayor tasa de interés.  Y lo más lógico es que los que se endeudan buscaran las tasas más bajas. Esto tendería a igualar las tasas de interés de ambos países.  Arbitraje;;;;;;;;;;
;;;;;;;;;;
Cuando se espera que el tipo de cambio varíe…la relación se vuelve más complicada;;;;;;;;;;
 Un peso invertido en moneda local dará un rendimiento de ;;;;;;;;;;
1$ (1+i $);;;;;;;;;;
Para invertir un peso en moneda extranjera es necesario convertirlo primero a esa moneda (1$/Et) para luego invertir esta cantidad a la tasa de interés iUS$;;;;;;;;;;
 Al final del período el inversionista obtiene (1$/Et) (1+ iUS$) ;;;;;;;;;;
Y esta cantidad en dólares debe convertirse a moneda local, multiplicandola por el tipo de cambio vigente Et+1 ;;;;;;;;;;
;;;;;;;;;;
Equivalencia de tasas nacional e internacional (arbitraje de tasas);;;;;;;;;;
Luego,  el arbitraje internacional hace que estas dos estrategias de inversión lleven al mismo valor futuro:  ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
                                                                                            cambio en el tipo de cambio: ;;;;;;;;;;
;;;;                                             TASA de depreciación ( o     ;;;;;;             DEVALUACION)
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
b);;;;;;;;;;
Si existiera un depósito en dólares a 30 días, ¿qué tasa de interés (en dólares) debiera ofrecer este depósito para que Ud estuviera indiferente entre el depósito en dólares y el depósito en pesos, sabiendo que el tipo de cambio (pesos/dólar) aumentará un 1% en los próximos 30 días?;;;;;;;;;;
3.4) Efecto del cambio en el tipo de cambio;;;;;;;;;;
La tasa a la que la moneda moneda local (pesos) se deprecio respecto a la moneda de referencia (US$ por ejemplo) se conoce como tasa de depreciación (devaluación cuando es tipo de cambio fijo);;;;;;;;;;
Tasa de depreciación  (d)  es la tasa de cambio en el precio de una unidad de moneda extranjera.;;;;;;;;;;
Evolución tipo de cambio ($ por dólar);;;;;;;;;;
Tasa de depreciación mensual (valores a fin de cada mes) ;;;;;;;;;;
Ejemplo 22 (Ejercicio 7 del Pco) ;;;;;;;;;;
Parte I;;;;;;;;;;
Una persona poseía cierto capital en dólares al 31/12/99 y se le planteaba depositarlo por tres meses en el Banco Maldonado que le ofrecía las siguientes opciones:;;;;;;;;;;
depositarlos en moneda nacional al 19% efectivo trimestral.;;;;;;;;;;
depositarlos en dólares al 0,5654% efectivo mensual.;;;;;;;;;;
Se sabe además que:;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Resolución;;;;;;;;;;
Utilizando los datos disponibles, determine cuál de las dos opciones que le ofrecía el banco Maldonado era la más conveniente. ;;;;;;;;;;
;;;;;;;;;;
Opción 1: VF=VP(1+0,19);;;;;;;;;;
Opción 2: 0,5654% efectivo mensual en dólares;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
VF=VP(1+0,037108)               es mejor la opción 1;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Resolución;;;;;;;;;;
¿Cuál debió haber sido la tasa efectiva anual en pesos para que ambas opciones fueran indiferentes? (i$a  =0,1569);;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
La tasa efectiva en pesos en el trimestre debió ser                                   por lo que en el año:;;;;;;;;;;
;;;;;;;;;;
Parte II;;;;;;;;;;
Realizar nuevamente el ejercicio con la siguiente tabla de cotizaciones:;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
(Convenía la opción en pesos, i$a  =1,411);;;;;;;;;;
;;;;;;;;;;
En este caso  ;;;;;;;;;;
;;;;;;;;;;
Otra forma:  la tasa en pesos equivale a una tasa en dólares:;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
 que es muy superior a la tasa en dólares de 7% anual. ;;;;;;;;;;
La opción en pesos es mucho más conveniente.;;;;;;;;;;
;;;;;;;;;;
Ejemplo 23;;;;;;;;;;
Ejercicio 9 PCO;;;;;;;;;;
El 31/07/04, el Sr. Roque Roquette quería invertir U$S 5.000, y se le presentaron las siguientes opciones:;;;;;;;;;;
depositarlos en el Banco A en dólares a una tasa del 5% efectivo anual.;;;;;;;;;;
depositarlos en el Banco B en moneda nacional a una tasa del 24% nominal anual capitalizable mensualmente.;;;;;;;;;;
depositarlos en el Banco C en dólares a una tasa del 12% nominal semestral capitalizable bimestralmente.;;;;;;;;;;
Prestárselo a un amigo, quien le devolverá U$S 5.102,69 el 31/12/04.;;;;;;;;;;
Determine cuál de las opciones era más conveniente, sabiendo que se esperaba una devaluación del 2% efectivo mensual. (opción C);;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
depositarlos en el Banco A en dólares a una tasa del 5% efectivo anual.;;;;;;;;;;
depositarlos en el Banco B en moneda nacional a una tasa del 24% nominal anual capitalizable mensualmente.;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
depositarlos en el Banco C en dólares a una tasa del 12% nominal semestral capitalizable bimestralmente.;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Prestárselo a un amigo, quien le devolverá U$S 5.102,69 el 31/12/04.;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
depositarlos en el Banco A en dólares a una tasa del 5% efectivo anual.;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
depositarlos en el Banco B en moneda nacional a una tasa del 24% nominal anual capitalizable mensualmente.;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
depositarlos en el Banco C en dólares a una tasa del 12% nominal semestral capitalizable bimestralmente.;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Prestárselo a un amigo, quien le devolverá U$S 5.102,69 el 31/12/04.;;;;;;;;;;
;;;;;;;;;;
Ejercicio 14 PCO (Parcial);;;;;;;;;;
;;;;;;;;;;
Banco A;;;;;;;;;;
 si coloca ese capital en un año tendrá US$ 14.000 ;;;;;;;;;;
Banco B, ;;;;;;;;;;
tasa efectiva mensual en dólares de 0,0045 por los primeros 3 meses ;;;;;;;;;;
0,0726506 nominal anual con capitalizaciones cuatrimestrales en dólares;;;;;;;;;;
 Banco C;;;;;;;;;;
en pesos a una tasa nominal anual con capitalizaciones trimestrales de 0,186540558. ;;;;;;;;;;
Se esperaba que la tasa de devaluación efectiva para el año 2015 sería de 6%.;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
4. Descuento de documentos;;;;;;;;;;
4.1) Descuento de documentos;;;;;;;;;;
Si una persona posee un documento  a cobrar  (vale, pagaré, cheque) no vencido y necesita dinero en efectivo, puede descontarlo!;;;;;;;;;;
 Descontar: ceder su propiedad a un banco u entidad financiera (factoring) que lo acepte  a cambio de una suma de dinero menor a la que figura en el documento.  ;;;;;;;;;;
Cuando el documento vence, quien lo recibió lo cobra. ;;;;;;;;;;
;;;;;;;;;;
Nomenclatura:;;;;;;;;;;
 VALOR NOMINAL: ES EL VALOR QUE ESTÁ ESCRITO EN ELDOCUMENTO (VALOR FUTURO);;;;;;;;;;
 VALOR ACTUAL: ES EL VALOR QUE RECIBE EL DUEÑO DEL DOCUMENTO AL DESCONTARLO (VALOR PRESENTE);;;;;;;;;;
 DESCUENTO: ES LA DIFERENCIA ENTRE EL VALOR NOMINAL Y EL VALOR ACTUAL;;;;;;;;;;
 D=VN-VA;;;;;;;;;;
 es un caso particular de prestamo de dinero (descuento es similar al interés);;;;;;;;;;
;;;;;;;;;;
 4.2) tasa de descuento (d);;;;;;;;;;
La tasa efectiva de descuento es el descuento que genera un unidad monetaria que adelantamos durante una unidad de tiempo. ;;;;;;;;;;
;;;;;;;;;;
TIPOS DE DESCUENTO: se diferencian en que la tasa efectiva de descuento  se aplica sobre distintos valores y siguiendo diferentes reglas;;;;;;;;;;
descuento comercial simple (DCS);;;;;;;;;;
descuento comercial compuesto (DCC);;;;;;;;;;
descuento racional simple (DRS);;;;;;;;;;
descuento racional compuesto (DRC);;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
4.3) TIPOS DE DESCUENTO;;;;;;;;;;
descuento comercial simple (DCS):  la tasa efectiva de descuento se aplica para cada unidad de tiempo, cualquiera sea ella, sobre el valor en el momento n;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
descuento comercial compuesto (DCC): la tasa efectiva de descuento se aplica para cada unidad de tiempo, sobre el valor al final de la unidad de tiempo que queremos retroceder;;;;;;;;;;
;;;;;;;;;;
descuento racional simple (DRS):  la tasa efectiva de descuento se aplica sobre el valor actual del documento, es decir, sobre el valor en el momento 0;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
descuento racional compuesto (DRC): ):  la tasa efectiva de descuento se aplica sobre el valor  al comienzo de cada unidad de tiempo que queremos retroceder. ;;;;;;;;;;
¿Cuál es el valor actual de un documento que vence dentro de 6 meses, cuyo valor nominal es 10.000 si se le descuenta a una tasa de 5% efectivo mensual de descuento comercial simple, comercial compuesto, racional simple y racional compuesto?;;;;;;;;;;
  ;;;;;;;;;;
 ;;;;;;;;;;
n=6 meses    VN=10000    d= 5%;;;;;;;;;;
 ;;;;;;;;;;
 ;;;;;;;;;;
4.6  Sensibilidades;;;;;;;;;;
4.5) Tasa nominal de descuento;;;;;;;;;;
La tasa nominal de descuento fm  está  definida en un cierto período de tiempo y tiene m aplicaciones en esa unidad de tiempo;;;;;;;;;;
;;;;;;;;;;
 Dividiendo la tasa nominal fm entre el número de aplicaciones en el período, se obtiene :          , que es la tasa efectiva en el período de descuento en el ;;;;;;;;;;
;;;;;;;;;;
        período de aplicación. ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Ejemplo ;;;;;;;;;;
¿Cuál es el valor actual de un documento que vence dentro de 6 meses, cuyo valor nominal es de 10.000 si se descuenta :;;;;;;;;;;
 a una tasa de descuento comercial compuesto de 24% nominal anual de aplicación mensual;;;;;;;;;;
 a una tasa de descuento racional compuesto de 15% nominal semestral de aplicación mensual;;;;;;;;;;
;;;;;;;;;;
Datos:;;;;;;;;;;
 n=6 meses;;;;;;;;;;
 VN=10000;;;;;;;;;;
A) f12=24%  ;;;;;;;;;;
;;;;;;;;;;
a una tasa de descuento racional compuesto de 15% nominal semestral de aplicación mensual;;;;;;;;;;
B) ;;;;;;;;;;
no hay acuerdo entre d y n…. n=1/6 de año;;;;;;;;;;
  ;;;;;;;;;;
 ;;;;;;;;;;
Ejercicio 2;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Demostremos estas fórmulas:;;;;;;;;;;
  ;;;;;;;;;;
 ;;;;;;;;;;
Demostremos estas fórmulas:;;;;;;;;;;
4.3.1) descuento comercial simple (DCS);;;;;;;;;;
 Es cuando la tasa efectiva de descuento se aplica para cada unidad de tiempo , cualquiera sea ella, sobre el valor nominal del documento, o sea, sobre el valor en el momento n. ;;;;;;;;;;
¿Cuál es el descuento que nos aplican por llevar el valor nominal desde el momento n al n-1 ?;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
4.3.1) descuento comercial simple (DCS);;;;;;;;;;
;;;;;;;;;;
Descuento de n a n-1: D n-1, n ⇒  se aplica sobre el valor nominal  ⇒ D n-1, n =VN. d ;;;;;;;;;;
;;;;;;;;;;
Descuento  n-1 a n-2 : Dn-2,n-1 ⇒ se aplica sobre el valor nominal  ⇒ D n-2, n-1 =VN. d ;;;;;;;;;;
…..;;;;;;;;;;
 Descuento k a k-1 : Dk-1,k ⇒ se aplica sobre el valor nominal  ⇒;;;;;;;;;;
    D k-1, k =VN. d;;;;;;;;;;
Luego, el descuento que nos hacen por llevar el valor desde el momento n al momento cero será:;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
4.3.1) descuento comercial simple (DCS);;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Demostremos estas fórmulas:;;;;;;;;;;
4.3.2) descuento comercial compuesto (DCC);;;;;;;;;;
la tasa efectiva de descuento se aplica para cada unidad de tiempo, sobre el valor al final de la unidad de tiempo que queremos retroceder;;;;;;;;;;
¿Cuál es el descuento que nos aplican por llevar el valor nominal desde el momento n al n-1 ?;;;;;;;;;;
;;;;;;;;;;
4.3.2) descuento comercial compuesto (DCC);;;;;;;;;;
Descuento de n a n-1 ⇒ Dn-1,n se aplica sobre el valor nominal  ⇒   ;;;;;;;;;;
; ⇒ D n-1, n =VN. d ,  luego;;;;;;;;;
; ⇒ VAn-1= VN- D n-1, n =VN-VN. d  = VN(1-d );;;;;;;;;
Descuento de n-1 a n-2 ⇒ Dn-2,n-1 se aplica sobre el valor actual en n-1 ;;;;;;;;;;
;;   ⇒   Dn-2,n-1 =VAn-1. d, luego ;;;;;;;;
               ⇒  VAn-2= VAn-1 -  Dn-2,n-1 = VAn-1 - VAn-1. d = ;;;;;;;;;;
;;; VAn-2 = VAn-1 (1-d) ;;;;;;;
 ;;   ⇒    VAn-2= VAn-1 (1-d)= VN(1-d )(1-d)= VN(1-d ) 2 ;;;;;;;;
Generalizando:;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
4.3.2) descuento comercial compuesto (DCC);;;;;;;;;;
Generalizando:;;;;;;;;;;
; ;;;;;;;;;
⇒ VAn-1 = VN(1-d);;;;;;;;;;
⇒ VAn-2=  VN(1-d ) 2;;;;;;;;;;
⇒ VAn-3=  VN(1-d ) 3 ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Demostremos estas fórmulas:;;;;;;;;;;
  ;;;;;;;;;;
4.3.3)  descuento racional simple (DRS): ;;;;;;;;;;
la tasa efectiva de descuento se aplica sobre el valor actual del documento, es decir, sobre el valor en el momento 0;;;;;;;;;;
¿Cuál es el descuento que nos aplican por llevar el valor nominal desde el momento n al n-1 ?;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
4.3.3)  descuento racional simple (DRS): ;;;;;;;;;;
Descuento de n a n-1 ⇒ Dn-1,n se aplica sobre el valor actual ;;;;;;;;;;
    ⇒   D n-1, n =VA. d , ;;;;;;;;;;
Descuento  n-1 a n-2 : Dn-2,n-1 ⇒ se aplica sobre el valor actual  ;;;;;;;;;;
    ⇒ D n-2, n-1 =VA. d ;;;;;;;;;;
Descuento k a k-1 : Dk-1,k ⇒ se aplica sobre el valor actual⇒ ;;;;;;;;;;
⇒ Dk-1,k=VA. d;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
4.3.3)  descuento racional simple (DRS): ;;;;;;;;;;
Demostremos estas fórmulas:;;;;;;;;;;
  ;;;;;;;;;;
 ;;;;;;;;;;
4.3.4) descuento racional compuesto (DRC);;;;;;;;;;
la tasa efectiva de descuento se aplica sobre el valor  al comienzo de cada unidad de tiempo que queremos retroceder. ;;;;;;;;;;
¿Cuál es el descuento que nos aplican por llevar el valor nominal desde el momento n al n-1 ?;;;;;;;;;;
;;;;;;;;;;
4.3.4) descuento racional compuesto (DRC);;;;;;;;;;
descuento de n a n-1 ;;;;;;;;;;
  ⇒ Dn-1,n se aplica sobre el valor actual  en n-1;;;;;;;;;;
  ⇒ D n-1, n =VA n-1. d , ;;;;;;;;;;
⇒  VAn-1= VN- D n-1, n =VN-VAn-1. d ;;;;;;;;;;
⇒ VAn-1 +VAn-1. d =VN;;;;;;;;;;
